10/31/17,9:00 AM,On_Time,358 Foundry Street,Easton (North Easton),MA,2356,Bristol,,"$5,000.00"
11/14/17,2:00 PM,Postponed to 12/15/2017,20 Spectacle Pond Road,Wareham (East Wareham),MA,2538,Plymouth,,"$5,000.00"
11/14/17,3:00 PM,On_Time,727 South Street,Warren (West Warren),MA,1092,Worcester,,"$5,000.00"
11/14/17,3:00 PM,Canceled,487 Ridge Street,Fall River,MA,2724,Bristol,,"$5,000.00"
11/14/17,3:00 PM,On_Time,2 Stevenson Lane,Harwich,MA,2645,Barnstable,,"$5,000.00"
11/15/17,9:00 AM,Canceled,253 Draper Street,Springfield,MA,1108,Hampden,,"$5,000.00"
11/15/17,9:00 AM,On_Time,21 Pomeroy Terrace,Russell,MA,1071,Hampden,,"$5,000.00"
11/15/17,10:00 AM,On_Time,17 Emmons St,Milford,MA,1757,Worcester,,"$5,000.00"
11/15/17,10:00 AM,On_Time,78 Gilman Street,Springfield,MA,1118,Hampden,,"$5,000.00"
11/15/17,10:00 AM,On_Time,64 Etna Road,Dedham,MA,2026,Norfolk,,"$5,000.00"
11/15/17,11:00 AM,Canceled,5 Rainbow Avenue,Merrimack,NH,3054,Hillsborough,,"$5,000.00"
11/15/17,11:00 AM,On_Time,215 Grove Street,Kingston,MA,2364,Plymouth,,"$5,000.00"
11/15/17,11:00 AM,On_Time,3 King Philip Path,Mendon,MA,1756,Worcester,,"$5,000.00"
11/15/17,11:00 AM,Postponed to 12/18/2017,319 Main Street,Fremont,NH,3044,Rockingham,,"$5,000.00"
11/15/17,12:00 PM,On_Time,24 Beaver Dam Road,Acushnet,MA,2743,Bristol,,"$5,000.00"
11/15/17,12:00 PM,On_Time,32 Antilla Court,Pembroke,MA,2359,Plymouth,,"$5,000.00"
11/15/17,1:00 PM,On_Time,138 Coburn Street,Lowell,MA,1850,Middlesex,,"$5,000.00"
11/15/17,1:00 PM,On_Time,315 Main Street aka 315 Main Street A,Leicester (Cherry Valley),MA,1611,Worcester,,"$5,000.00"
11/15/17,1:00 PM,On_Time,34 Saffron Circle,Springfield,MA,1129,Hampden,,"$5,000.00"
11/15/17,1:00 PM,On_Time,570 Merrimack Street,Manchester,NH,3103,Hillsborough,,"$5,000.00"
11/15/17,2:00 PM,On_Time,34 Waverly Street,Taunton,MA,2780,Bristol,,"$5,000.00"
11/15/17,2:00 PM,On_Time,40 Baptist Common Road,Templeton,MA,1468,Worcester,,"$5,000.00"
11/15/17,3:00 PM,On_Time,"269 Cambridge Road, aka 269 Cambridge Street Unit",Woburn,MA,1801,Middlesex,,"$5,000.00"
11/15/17,3:00 PM,On_Time,1570 County Street,Somerset,MA,2726,Bristol,,"$5,000.00"
11/16/17,9:00 AM,On_Time,19 Davis Road Unit EB-8,Acton,MA,1720,Middlesex,,"$5,000.00"
11/16/17,9:00 AM,Canceled,155 County Road,Ipswich,MA,1938,Essex,,"$5,000.00"
11/16/17,9:00 AM,Postponed to 12/19/2017,28 Alpine Street,Nashua,NH,3060,Hillsborough,,"$5,000.00"
11/16/17,10:00 AM,On_Time,10 Gray Street,Bristol,RI,2809,Bristol,,"$5,000.00"
11/16/17,10:00 AM,Canceled,181 Lake Street,Brighton,MA,2135,Suffolk,,"$5,000.00"
11/16/17,10:00 AM,On_Time,12 Sandy Glen Drive,Holden,MA,1520,Worcester,,"$5,000.00"
11/16/17,10:00 AM,On_Time,"390B Great Road, Unit 24 aka Unit 390B-24",Acton,MA,1720,Middlesex,,"$5,000.00"
11/16/17,11:00 AM,On_Time,606 Berkley Street,Berkley,MA,2779,Bristol,,"$5,000.00"
11/16/17,11:00 AM,On_Time,17 Merritt Street,Leominster,MA,1453,Worcester,,"$5,000.00"
11/16/17,11:00 AM,On_Time,9 Lamplighter Lane,Chelmsford (North Chelmsford),MA,1863,Middlesex,,"$5,000.00"
11/16/17,11:00 AM,Postponed to 11/22/2017,106 Theodore Parker Road,Boston (West Roxbury),MA,2132,Suffolk,,"$5,000.00"
11/16/17,12:00 PM,Canceled,53 Greenbrier Street,Boston (Dorchester),MA,2124,Suffolk,,"$5,000.00"
11/16/17,12:00 PM,On_Time,248 Camp Street Unit L2,Yarmouth (West Yarmouth),MA,2673,Barnstable,,"$5,000.00"
11/16/17,1:00 PM,On_Time,8 Shetland Street,Boston (Roxbury),MA,2119,Suffolk,,"$5,000.00"
11/16/17,1:00 PM,On_Time,644-646 Beacon Street,Lowell,MA,1850,Middlesex,,"$5,000.00"
11/16/17,1:00 PM,On_Time,419 Main Street,Dennis Port,MA,2639,Barnstable,,"$5,000.00"
11/16/17,1:00 PM,On_Time,146 Quenames Road,Chilmark,MA,2535,Dukes,,"$5,000.00"
11/16/17,2:00 PM,On_Time,114-116 Agawam Street,Lowell,MA,1852,Middlesex,,"$5,000.00"
11/16/17,2:00 PM,Canceled,140 Thrush Road,Warwick,RI,2886,Kent,,"$5,000.00"
11/16/17,2:00 PM,Canceled,599 William Street,Pittsfield,MA,1201,Berkshire,,"$5,000.00"
11/16/17,2:00 PM,On_Time,50 Drakeside Road,Hampton,NH,3842,Rockingham,,"$5,000.00"
11/16/17,2:00 PM,On_Time,50 Wing Road aka Lot 11B Wing Road,Acushnet,MA,2743,Bristol,,"$5,000.00"
11/16/17,3:00 PM,On_Time,493-495 West Avenue,Pawtucket,RI,2860,Providence,,"$5,000.00"
11/16/17,3:00 PM,On_Time,"273 West Main Street, Unit 273 B-9 aka Unit B9",Marlborough,MA,1752,Middlesex,,"$5,000.00"
11/16/17,3:00 PM,On_Time,121 Camp Street Unit 128,Yarmouth (West Yarmouth),MA,2673,Barnstable,,"$5,000.00"
11/16/17,3:00 PM,On_Time,107 Park Street,North Reading,MA,1864,Middlesex,,"$5,000.00"
11/16/17,3:00 PM,Postponed to 12/5/2017,88 Coleman Street,Abington,MA,2351,Plymouth,,"$5,000.00"
11/17/17,9:00 AM,On_Time,3 Hall Road,Webster,MA,1570,Worcester,,"$5,000.00"
11/17/17,9:00 AM,On_Time,71 Bayside Avenue,Swansea,MA,2777,Bristol,,"$5,000.00"
11/17/17,10:00 AM,On_Time,30 Richmond Avenue,Worcester,MA,1602,Worcester,,"$5,000.00"
11/17/17,10:00 AM,On_Time,149 Corcoran Boulevard,Springfield,MA,1118,Hampden,,"$5,000.00"
11/17/17,10:00 AM,Canceled,11 Althea Road,Randolph,MA,2368,Norfolk,,"$5,000.00"
11/17/17,10:00 AM,On_Time,85 Taurus Drive,Mashpee,MA,2649,Barnstable,,"$5,000.00"
11/17/17,11:00 AM,On_Time,220 Tiffany Street,Attleboro,MA,2703,Bristol,,"$5,000.00"
11/17/17,11:00 AM,On_Time,76 Krantz Road,Winchendon,MA,1475,Worcester,,"$5,000.00"
11/17/17,11:00 AM,On_Time,36 Restarick Avenue,Randolph,MA,2368,Norfolk,,"$5,000.00"
11/17/17,12:00 PM,On_Time,260 Alger Street aka 694 Alger Street,Winchendon,MA,1475,Worcester,,"$5,000.00"
11/17/17,12:00 PM,On_Time,159 Dana Hill Road,New Hampton,NH,3256,Belknap,,"$5,000.00"
11/17/17,12:00 PM,On_Time,215 Coney Street,East Walpole,MA,2032,Norfolk,,"$5,000.00"
11/17/17,1:00 PM,Canceled,9 Colonial Drive,Chelmsford,MA,1824,Middlesex,,"$5,000.00"
11/17/17,1:00 PM,On_Time,228 Rhoades and Bailey Road,New Marlborough,MA,1259,Berkshire,,"$5,000.00"
11/17/17,1:00 PM,On_Time,22 Pillsbury Road,Londonderry,NH,3053,Rockingham,,"$5,000.00"
11/17/17,1:00 PM,On_Time,62 Colon Street,Beverly,MA,1915,Essex,,"$5,000.00"
11/17/17,1:00 PM,On_Time,47 Winthrop Street,Kingston,MA,2364,Plymouth,,"$5,000.00"
11/17/17,1:00 PM,On_Time,14 Alden Road,Peabody,MA,1960,Essex,,"$5,000.00"
11/17/17,2:00 PM,On_Time,4 Gardner Road,Hubbardston,MA,1452,Worcester,,"$5,000.00"
11/17/17,2:00 PM,On_Time,5 Belvedere Drive,Warwick,RI,2889,Kent,,"$5,000.00"
11/17/17,2:00 PM,On_Time,134 Center Street,Carver,MA,2330,Plymouth,,"$5,000.00"
11/17/17,2:00 PM,On_Time,3 Harwood Street,Oxford,MA,1540,Worcester,,"$5,000.00"
11/17/17,2:00 PM,On_Time,158 Forest Street,Middleton,MA,1949,Essex,,"$5,000.00"
11/17/17,3:00 PM,On_Time,6 Stoddard Road,North Brookfield,MA,1535,Worcester,,"$5,000.00"
11/17/17,3:00 PM,On_Time,945 Humphrey Street,Swampscott,MA,1907,Essex,,"$5,000.00"
11/20/17,9:00 AM,On_Time,135 Hoover Street,North Kingstown,RI,2852,Washington,,"$5,000.00"
11/20/17,9:00 AM,On_Time,2-4 Colby Street,Lawrence,MA,1841,Essex,,"$5,000.00"
11/20/17,10:00 AM,On_Time,9 Mondello Square,Gloucester,MA,1930,Essex,,"$5,000.00"
11/20/17,10:00 AM,On_Time,364 Harvard Street,Boston (Dorchester),MA,2124,Suffolk,,"$5,000.00"
11/20/17,11:00 AM,On_Time,147 Turner Street,Dedham,MA,2026,Norfolk,,"$5,000.00"
11/20/17,11:00 AM,On_Time,79 Hicks Street,East Providence,RI,2914,Providence,,"$5,000.00"
11/20/17,11:00 AM,On_Time,12 Adams Street,Worcester,MA,1604,Worcester,,"$5,000.00"
11/20/17,11:00 AM,On_Time,112 Carroll Avenue,Brockton,MA,2301,Plymouth,,"$5,000.00"
11/20/17,11:00 AM,On_Time,33 Commercial Wharf Unit #33-51,Boston,MA,2110,Suffolk,,"$5,000.00"
11/20/17,11:00 AM,On_Time,5 Gauthier Way,Pelham,NH,3076,Hillsborough,,"$5,000.00"
11/20/17,12:00 PM,On_Time,71 Allen Crest Drive East Longmeadow and,Hampden,MA,1036,Hampden,,"$5,000.00"
11/20/17,12:00 PM,On_Time,"1401 Great Pond Road, Unit 18 aka 1401 R Great Pon",North Andover,MA,1845,Essex,,"$5,000.00"
11/20/17,12:00 PM,On_Time,62 Hampshire Road,Wellesley,MA,2481,Norfolk,,"$5,000.00"
11/20/17,12:00 PM,On_Time,135 Newell Street,Pittsfield,MA,1201,Berkshire,,"$5,000.00"
11/20/17,12:00 PM,On_Time,9 Gaudette Avenue,Brockton,MA,2301,Plymouth,,"$5,000.00"
11/20/17,1:00 PM,On_Time,60 Greenfield Street,Brockton,MA,2301,Plymouth,,"$5,000.00"
11/20/17,1:00 PM,On_Time,"53 B Saint Kolbe Drive, Unit 53B",Holyoke,MA,1040,Hampden,,"$5,000.00"
11/20/17,1:00 PM,On_Time,2 Idaho Street,Coventry,RI,2816,Kent,,"$5,000.00"
11/20/17,1:00 PM,On_Time,22 Jones Street,Worcester,MA,1604,Worcester,,"$5,000.00"
11/20/17,2:00 PM,On_Time,999 Rodman Street,Fall River,MA,2721,Bristol,,"$5,000.00"
11/20/17,2:00 PM,Canceled,49 Vaughan Street aka 49 Vaughn Street,Lakeville,MA,2347,Plymouth,,"$5,000.00"
11/20/17,2:00 PM,On_Time,115 Stuart Avenue Unit 5,Dracut,MA,1826,Middlesex,,"$5,000.00"
11/20/17,3:00 PM,On_Time,989 Chicopee Street aka 987-989 Chicopee Street,Chicopee,MA,1013,Hampden,,"$5,000.00"
11/20/17,3:00 PM,On_Time,55 Pleasant Street Unit #7,Granby,MA,1033,Hampshire,,"$5,000.00"
11/20/17,3:00 PM,On_Time,246 Harwich Road,Brewster,MA,2631,Barnstable,,"$5,000.00"
11/21/17,9:00 AM,On_Time,48 Bray Park Drive,Holyoke,MA,1040,Hampden,,"$5,000.00"
11/21/17,9:00 AM,On_Time,68 Birch Hill Road,Douglas,MA,1516,Worcester,,"$5,000.00"
11/21/17,9:00 AM,On_Time,39-41 Bonner Avenue,Medford,MA,2155,Middlesex,,"$5,000.00"
11/21/17,10:00 AM,On_Time,2051 North Main Street,Fall River,MA,2720,Bristol,,"$5,000.00"
11/21/17,10:00 AM,On_Time,44 Shrine Avenue,West Boylston,MA,1583,Worcester,,"$5,000.00"
11/21/17,10:00 AM,On_Time,424 East Street,Ludlow,MA,1056,Hampden,,"$5,000.00"
11/21/17,11:00 AM,On_Time,64 Red Squirrel Lane,Chester,NH,3036,Rockingham,,"$5,000.00"
11/21/17,11:00 AM,On_Time,46 Conservation Drive,Douglas,MA,1516,Worcester,,"$5,000.00"
11/21/17,11:00 AM,On_Time,"183 Farrwood Drive, Unit # 183",Haverhill,MA,1835,Essex,,"$5,000.00"
11/21/17,12:00 PM,On_Time,79 Lake View Avenue aka Lakeview Avenue,West Brookfield,MA,1585,Worcester,,"$5,000.00"
11/21/17,12:00 PM,Canceled,158 Cornell Street,Boston (Roslindale),MA,2131,Suffolk,,"$5,000.00"
11/21/17,12:00 PM,On_Time,89 Westwood Drive,Nashua,NH,3063,Hillsborough,,"$5,000.00"
11/21/17,1:00 PM,On_Time,1 Pointe Rok Drive Unit #1,Worcester,MA,1604,Worcester,,"$5,000.00"
11/21/17,1:00 PM,On_Time,98 Cedar Street Unit 19,Wakefield,MA,1880,Middlesex,,"$5,000.00"
11/21/17,1:00 PM,On_Time,"12H Gould Court aka 14 R. Gould Court,",Gloucester,MA,1930,Essex,,"$5,000.00"
11/21/17,1:00 PM,On_Time,13 Morris Street,Fitchburg,MA,1420,Worcester,,"$5,000.00"
11/21/17,1:00 PM,On_Time,307 Colburn Street,Dedham,MA,2026,Norfolk,,"$5,000.00"
11/21/17,2:00 PM,On_Time,274 South Worcester Street,Norton,MA,2766,Bristol,,"$5,000.00"
11/21/17,2:00 PM,On_Time,189 Gates Lane,Worcester,MA,1603,Worcester,,"$5,000.00"
11/21/17,2:00 PM,Canceled,736 Hypine Road,Dracut,MA,1826,Middlesex,,"$5,000.00"
11/21/17,2:00 PM,On_Time,"152 Turner Road, Unit 60",Holliston,MA,1746,Middlesex,,"$5,000.00"
11/21/17,3:00 PM,On_Time,10 West Street,Fitchburg,MA,1420,Worcester,,"$5,000.00"
11/21/17,3:00 PM,On_Time,184 Village Lane,Wellfleet,MA,2667,Barnstable,,"$5,000.00"
11/21/17,3:00 PM,On_Time,3 Todd Drive,Townsend,MA,1469,Middlesex,,"$5,000.00"
11/21/17,3:00 PM,On_Time,30 Brook Street,Lawrence,MA,1841,Essex,,"$5,000.00"
11/21/17,3:00 PM,On_Time,10 Shady Oak Lane,Sandwich (East Sandwich),MA,2537,Barnstable,,"$5,000.00"
11/22/17,9:00 AM,On_Time,102 South Main Street,Ashburnham,MA,1430,Worcester,,"$5,000.00"
11/22/17,9:00 AM,On_Time,17 Cottage Street,Norton,MA,2766,Bristol,,"$5,000.00"
11/22/17,9:00 AM,On_Time,25 Logan Street Unit 3,Lawrence,MA,1841,Essex,,"$5,000.00"
11/22/17,9:00 AM,On_Time,235 Starling Road,Springfield,MA,1119,Hampden,,"$5,000.00"
11/22/17,10:00 AM,On_Time,10 Harvard Street,Fairhaven,MA,2719,Bristol,,"$5,000.00"
11/22/17,10:00 AM,On_Time,294-296 West Shaft Road,North Adams,MA,1247,Berkshire,,"$5,000.00"
11/22/17,10:00 AM,On_Time,241 Ellis Road,Westminster,MA,1473,Worcester,,"$5,000.00"
11/22/17,10:00 AM,On_Time,16 Merrick Avenue,Springfield,MA,1109,Hampden,,"$5,000.00"
11/22/17,10:00 AM,On_Time,150 County Road,Plympton,MA,2367,Plymouth,,"$5,000.00"
11/22/17,11:00 AM,On_Time,106 Oak Lane Unit 7 aka Unit 106-7,Brockton,MA,2301,Plymouth,,"$5,000.00"
11/22/17,11:00 AM,On_Time,106 Theodore Parker Road,Boston (West Roxbury),MA,2132,Suffolk,,"$5,000.00"
11/22/17,11:00 AM,On_Time,189 Main Street,Orleans,MA,2643,Barnstable,,"$5,000.00"
11/22/17,12:00 PM,On_Time,75 Hickingbotham Road,Peru,MA,1235,Berkshire,,"$5,000.00"
11/22/17,12:00 PM,On_Time,202 Greystone Avenue,West Springfield,MA,1089,Hampden,,"$5,000.00"
11/22/17,12:00 PM,On_Time,21 Kimball Road,Amesbury,MA,1913,Essex,,"$5,000.00"
11/22/17,12:00 PM,On_Time,3 Prenier Road,Charlton,MA,1507,Worcester,,"$5,000.00"
11/22/17,1:00 PM,On_Time,213 Bishop Drive Unit 213,Framingham,MA,1702,Middlesex,,"$5,000.00"
11/22/17,1:00 PM,On_Time,410 Silver Street,Greenfield,MA,1301,Franklin,,"$5,000.00"
11/22/17,1:00 PM,Canceled,1 Nichols Street,Lynn,MA,1902,Essex,,"$5,000.00"
11/22/17,1:00 PM,On_Time,99 Central Street,Weymouth (South Weymouth),MA,2190,Norfolk,,"$5,000.00"
11/22/17,2:00 PM,On_Time,815 Southern Artery,Quincy,MA,2169,Norfolk,,"$5,000.00"
11/22/17,2:00 PM,On_Time,43 Oread Street,Worcester,MA,1608,Worcester,,"$5,000.00"
11/22/17,3:00 PM,On_Time,72 Maple Street,Warren,MA,1083,Worcester,,"$5,000.00"
11/22/17,3:00 PM,On_Time,726 South Main Street,Orange,MA,1364,Franklin,,"$5,000.00"
11/27/17,9:00 AM,On_Time,126 Ruggles Street,Providence,RI,2908,Providence,,"$5,000.00"
11/27/17,9:00 AM,Canceled,11 South Wilder Street,Lowell,MA,1851,Middlesex,,"$5,000.00"
11/27/17,9:00 AM,On_Time,324 Redemption Rock Trail Princeton and,Sterling,MA,1564,Worcester,,"$5,000.00"
11/27/17,10:00 AM,On_Time,4-8 Luna Street,Providence,RI,2904,Providence,,"$5,000.00"
11/27/17,10:00 AM,On_Time,44 Irving Street,Winchester,MA,1890,Middlesex,,"$5,000.00"
11/27/17,10:00 AM,On_Time,145 Beauregard Terrace,Chicopee,MA,1020,Hampden,,"$5,000.00"
11/27/17,10:00 AM,On_Time,35 Markham Circle,Ayer,MA,1432,Middlesex,,"$5,000.00"
11/27/17,11:00 AM,On_Time,49 Pebble Path,Barnstable (Marstons Mills),MA,2648,Barnstable,,"$5,000.00"
11/27/17,11:00 AM,On_Time,499 South Street,Dalton,MA,1226,Berkshire,,"$5,000.00"
11/27/17,11:00 AM,On_Time,358 Springfield Street,Wilbraham,MA,1095,Hampden,,"$5,000.00"
11/27/17,11:00 AM,On_Time,10 Metcalf Road,Mendon,MA,1756,Worcester,,"$5,000.00"
11/27/17,12:00 PM,On_Time,97 Hubbard Pond Road,New Ipswich,NH,3071,Hillsborough,,"$5,000.00"
11/27/17,12:00 PM,On_Time,64 Aberdeen Avenue,Warwick,RI,2888,Kent,,"$5,000.00"
11/27/17,12:00 PM,Postponed to 12/27/2017,"13 Maryland Street, Unit 3 a/k/a 13 Maryland Stree",Boston (Dorchester),MA,2125,Suffolk,,"$5,000.00"
11/27/17,1:00 PM,On_Time,106 Revere Street,Springfield,MA,1108,Hampden,,"$5,000.00"
11/27/17,1:00 PM,On_Time,13 Emmet Street,Brockton,MA,2302,Plymouth,,"$5,000.00"
11/27/17,1:00 PM,On_Time,61 Sprague Avenue,Warwick,RI,2889,Kent,,"$5,000.00"
11/27/17,1:00 PM,On_Time,200 Water Street,Leominster,MA,1453,Worcester,,"$5,000.00"
11/27/17,2:00 PM,On_Time,11 Gibbs Street Unit H-122,Worcester,MA,1607,Worcester,,"$5,000.00"
11/27/17,2:00 PM,On_Time,"206 Goddard Row, Unit 206",Newport,RI,2840,Newport,,"$5,000.00"
11/27/17,2:00 PM,On_Time,17 Claire Road,Amesbury,MA,1913,Essex,,"$5,000.00"
11/27/17,2:00 PM,On_Time,"17-19 Grover Street, Unit 19 a/k/a 19 Grover Stree",Walpole,MA,2081,Norfolk,,"$5,000.00"
11/27/17,3:00 PM,On_Time,9 Holly Lane,West Tisbury (Vineyard Haven),MA,2568,Dukes,,"$5,000.00"
11/27/17,3:00 PM,On_Time,97 Goodridge Street,Lynn,MA,1902,Essex,,"$5,000.00"
11/27/17,3:00 PM,Canceled,58 Barnes Lane,West Greenwich,RI,2817,Kent,,"$5,000.00"
11/27/17,3:00 PM,Canceled,67 Hingham Street,Rockland,MA,2370,Plymouth,,"$5,000.00"
11/27/17,3:00 PM,On_Time,35-37 Poquanticut Avenue,Easton (North Easton),MA,2356,Bristol,,"$5,000.00"
11/28/17,9:00 AM,On_Time,18 Linden Street,Oxford,MA,1540,Worcester,,"$5,000.00"
11/28/17,9:00 AM,On_Time,205 Nicholas Road,Raynham,MA,2767,Bristol,,"$5,000.00"
11/28/17,10:00 AM,On_Time,118 Tideview Drive Unit 118 Building 11,Dover,NH,3820,Strafford,,"$5,000.00"
11/28/17,10:00 AM,On_Time,1 Catalpa Street,Wakefield,MA,1880,Middlesex,,"$5,000.00"
11/28/17,11:00 AM,On_Time,10 Tillyer Avenue,Southbridge,MA,1550,Worcester,,"$5,000.00"
11/28/17,11:00 AM,On_Time,99 Day Street,Norwood,MA,2062,Norfolk,,"$5,000.00"
11/28/17,11:00 AM,On_Time,67 Belmont Street,East Bridgewater,MA,2333,Plymouth,,"$5,000.00"
11/28/17,11:00 AM,On_Time,"141 Thissell Avenue, Unit No. 7",Dracut,MA,1826,Middlesex,,"$5,000.00"
11/28/17,11:00 AM,On_Time,1205 Cohannet Street,Taunton,MA,2780,Bristol,,"$5,000.00"
11/28/17,12:00 PM,On_Time,11 Pondview Circle,Oak Bluffs,MA,2557,Dukes,,"$5,000.00"
11/28/17,12:00 PM,On_Time,32 Walton Street,Westerly,RI,2891,Washington,,"$5,000.00"
11/28/17,12:00 PM,On_Time,28 Howland Street,Brockton,MA,2302,Plymouth,,"$5,000.00"
11/28/17,12:00 PM,On_Time,50 Dartmouth Street,Westfield,MA,1085,Hampden,,"$5,000.00"
11/28/17,12:00 PM,On_Time,7 Elizabeth Lane,West Bridgewater,MA,2379,Plymouth,,"$5,000.00"
11/28/17,1:00 PM,On_Time,49 Phyllis Lane,Greenfield,MA,1301,Franklin,,"$5,000.00"
11/28/17,1:00 PM,On_Time,69 Concord Road,Billerica,MA,1821,Middlesex,,"$5,000.00"
